id_player,team,position,captain,height,country_,market_value,age
1015267,Wolverhampton,M,0,176.0,BRA,36000000.0,24
1035996,Wolverhampton,M,0,176.0,BRA,29000000.0,24
856250,Wolverhampton,D,0,191.0,CZE,21000000.0,26
1013928,Wolverhampton,D,0,180.0,ESP,10800000.0,23
876599,Wolverhampton,F,0,193.0,NOR,41000000.0,26
846308,Wolverhampton,D,0,189.0,URY,9200000.0,27
1096210,Wolverhampton,M,0,180.0,CMR,13200000.0,24
1014835,Wolverhampton,D,0,188.0,COL,10800000.0,24
844096,Wolverhampton,M,0,170.0,COL,16100000.0,28
786186,Wolverhampton,F,0,177.0,KOR,9200000.0,30
252669,Wolverhampton,G,0,192.0,PRT,4800000.0,33
1013842,Wolverhampton,D,0,192.0,CIV,18500000.0,28
98427,Wolverhampton,G,0,193.0,ENG,5300000.0,32
987734,Wolverhampton,F,0,196.0,NGA,20000000.0,25
973418,Wolverhampton,D,1,187.0,PRT,26000000.0,27
894733,Wolverhampton,M,0,187.0,ZWE,12400000.0,29
1899647,Wolverhampton,F,0,175.0,ENG,230000.0,18
1031283,Wolverhampton,D,0,185.0,NOR,9200000.0,23
845273,Wolverhampton,M,0,170.0,HTI,17600000.0,27
143047,Wolverhampton,D,0,182.0,IRL,1500000.0,34
552884,West Ham United,M,1,174.0,ENG,34000000.0,29
96531,West Ham United,G,0,195.0,FRA,6500000.0,32
1142562,West Ham United,M,0,178.0,PRT,31000000.0,21
894474,West Ham United,D,0,192.0,ENG,21000000.0,28
945217,West Ham United,D,0,189.0,FRA,25000000.0,26
917005,West Ham United,M,0,174.0,NLD,24000000.0,24
839981,West Ham United,M,0,180.0,BRA,36000000.0,28
829022,West Ham United,D,0,194.0,GRC,16300000.0,28
1471764,West Ham United,M,0,183.0,SEN,29000000.0,21
863653,West Ham United,D,0,183.0,COD,21000000.0,28
799041,West Ham United,M,0,192.0,CZE,11600000.0,30
823085,West Ham United,D,0,173.0,ENG,12100000.0,28
1089582,West Ham United,M,0,183.0,ENG,8400000.0,22
113956,West Ham United,F,0,180.0,ENG,5300000.0,33
1150952,West Ham United,M,0,180.0,ENG,7300000.0,20
1170560,West Ham United,M,0,188.0,FRA,18400000.0,22
877013,West Ham United,F,0,179.0,ARG,26000000.0,27
161717,West Ham United,M,0,177.0,ENG,5400000.0,31
132645,West Ham United,F,0,188.0,DEU,8600000.0,33
856640,West Ham United,G,0,187.0,DNK,15500000.0,25
553606,Tottenham Hotspur,G,0,194.0,ITA,29000000.0,29
998247,Tottenham Hotspur,D,0,193.0,NLD,63000000.0,24
913654,Tottenham Hotspur,D,0,173.0,ESP,37000000.0,26
829932,Tottenham Hotspur,D,1,185.0,ARG,56000000.0,27
945798,Tottenham Hotspur,D,0,184.0,ENG,33000000.0,25
791190,Tottenham Hotspur,M,0,187.0,URY,26000000.0,28
905163,Tottenham Hotspur,M,0,176.0,GHA,60000000.0,25
364612,Tottenham Hotspur,M,0,189.0,PRT,23000000.0,30
840217,Tottenham Hotspur,F,0,184.0,BRA,27000000.0,28
997183,Tottenham Hotspur,M,0,179.0,NLD,65000000.0,22
871706,Tottenham Hotspur,F,0,187.0,FRA,23000000.0,27
1085180,Tottenham Hotspur,F,0,186.0,WAL,38000000.0,24
1142679,Tottenham Hotspur,F,0,182.0,FRA,23000000.0,21
1142335,Tottenham Hotspur,D,0,187.0,ENG,34000000.0,19
1391251,Tottenham Hotspur,M,0,186.0,SWE,41000000.0,20
1002711,Tottenham Hotspur,M,0,185.0,SEN,32000000.0,23
1048888,Tottenham Hotspur,F,0,183.0,FRA,31000000.0,20
794953,Tottenham Hotspur,D,0,190.0,AUT,21000000.0,27
983572,Tottenham Hotspur,D,0,186.0,ITA,38000000.0,23
904970,Tottenham Hotspur,M,0,182.0,ENG,34000000.0,26
1012928,Sunderland,G,0,193.0,NLD,18700000.0,23
780014,Sunderland,D,0,185.0,FRA,14200000.0,28
989034,Sunderland,D,0,180.0,NIR,16300000.0,23
117777,Sunderland,M,1,185.0,CHE,10600000.0,33
984014,Sunderland,M,0,173.0,FRA,18400000.0,26
805137,Sunderland,D,0,187.0,PRY,12700000.0,29
1171539,Sunderland,M,0,173.0,COD,26000000.0,21
958878,Sunderland,D,0,187.0,NIR,17500000.0,26
831424,Sunderland,D,0,180.0,MOZ,5200000.0,32
856739,Sunderland,D,0,185.0,NLD,22000000.0,25
910048,Sunderland,F,0,180.0,NLD,21000000.0,24
1142675,Sunderland,M,0,175.0,MAR,20000000.0,20
877980,Sunderland,F,0,184.0,FRA,18500000.0,25
1110842,Sunderland,M,0,175.0,CIV,23000000.0,24
1168588,Sunderland,F,0,179.0,ESP,18600000.0,20
218160,Sunderland,F,0,180.0,BFA,4700000.0,30
1128532,Sunderland,M,0,179.0,SEN,34000000.0,22
1394089,Sunderland,M,0,177.0,ENG,24000000.0,18
1094440,Sunderland,F,0,177.0,ENG,5800000.0,22
1014987,Sunderland,D,0,180.0,ENG,7400000.0,23
836168,Nottingham Forest,D,0,195.0,SRB,28000000.0,28
994546,Nottingham Forest,M,0,179.0,ENG,54000000.0,23
927356,Nottingham Forest,D,0,183.0,WAL,23000000.0,24
865912,Nottingham Forest,M,1,171.0,ENG,62000000.0,26
78152,Nottingham Forest,G,0,188.0,BEL,6300000.0,33
1199282,Nottingham Forest,D,0,180.0,BRA,53000000.0,23
981619,Nottingham Forest,F,0,179.0,BRA,21000000.0,24
867442,Nottingham Forest,F,0,177.0,ENG,32000000.0,25
843754,Nottingham Forest,M,0,191.0,CIV,23000000.0,28
944327,Nottingham Forest,M,0,184.0,CHE,39000000.0,25
1010220,Nottingham Forest,D,0,192.0,ITA,14600000.0,22
1090963,Nottingham Forest,M,0,174.0,ENG,28000000.0,22
871765,Nottingham Forest,M,0,179.0,ARG,14700000.0,27
800417,Nottingham Forest,D,0,182.0,NGA,18200000.0,29
985086,Nottingham Forest,D,0,190.0,BRA,13600000.0,24
50480,Nottingham Forest,F,0,191.0,NZL,8400000.0,34
840103,Nottingham Forest,G,0,197.0,BRA,6800000.0,29
867887,Nottingham Forest,M,0,175.0,BRA,27000000.0,27
846252,Nottingham Forest,M,0,190.0,ENG,10300000.0,28
287643,Nottingham Forest,D,0,175.0,UKR,15500000.0,29
866469,Newcastle United,M,1,182.0,BRA,77000000.0,28
1014286,Newcastle United,D,0,194.0,DEU,37000000.0,24
892673,Newcastle United,M,0,181.0,ITA,69000000.0,25
162653,Newcastle United,G,0,198.0,ENG,6700000.0,33
560128,Newcastle United,M,0,186.0,BRA,32000000.0,29
980623,Newcastle United,F,0,198.0,DEU,75000000.0,23
99090,Newcastle United,D,0,201.0,ENG,5200000.0,33
914902,Newcastle United,F,0,183.0,ENG,62000000.0,24
1136730,Newcastle United,D,0,179.0,ENG,30000000.0,21
855647,Newcastle United,F,0,181.0,ENG,35000000.0,28
1400650,Newcastle United,M,0,188.0,ENG,21000000.0,19
101882,Newcastle United,D,0,186.0,CHE,5800000.0,34
372336,Newcastle United,F,0,176.0,ENG,13800000.0,30
980634,Newcastle United,D,0,181.0,ENG,39000000.0,23
69256,Newcastle United,D,0,174.0,ENG,2300000.0,35
910046,Newcastle United,D,0,193.0,NLD,33000000.0,26
979232,Newcastle United,M,0,178.0,SWE,48000000.0,23
975937,Newcastle United,M,0,180.0,ENG,36000000.0,24
839410,Newcastle United,G,0,191.0,ENG,12600000.0,27
805123,Newcastle United,F,0,176.0,COD,33000000.0,29
190839,Manchester United,D,0,178.0,ENG,9400000.0,30
288205,Manchester United,M,1,179.0,PRT,37000000.0,31
843200,Manchester United,M,0,184.0,PRT,26000000.0,26
964753,Manchester United,G,0,193.0,BEL,27000000.0,23
122951,Manchester United,M,0,185.0,BRA,7300000.0,33
927083,Manchester United,M,0,173.0,CMR,73000000.0,26
886363,Manchester United,F,0,184.0,BRA,73000000.0,26
971037,Manchester United,F,0,173.0,CIV,49000000.0,23
1397168,Manchester United,M,0,185.0,DNK,28000000.0,21
1153315,Manchester United,D,0,190.0,FRA,51000000.0,20
803031,Manchester United,D,0,188.0,NLD,42000000.0,26
986397,Manchester United,F,0,195.0,SVN,63000000.0,22
846425,Manchester United,M,0,182.0,URY,29000000.0,24
859999,Manchester United,D,0,175.0,ARG,37000000.0,28
836694,Manchester United,M,0,181.0,ENG,29000000.0,27
1445799,Manchester United,D,0,189.0,ENG,10600000.0,19
149380,Manchester United,D,0,194.0,ENG,10700000.0,32
815890,Manchester United,G,0,198.0,TUR,6800000.0,27
917007,Manchester United,F,0,193.0,NLD,26000000.0,24
1142175,Manchester United,M,0,180.0,ENG,41000000.0,20
839956,Manchester City,F,0,194.0,NOR,218000000.0,25
824509,Manchester City,G,0,196.0,ITA,46000000.0,26
331209,Manchester City,M,0,173.0,PRT,26000000.0,31
945122,Manchester City,D,0,183.0,PRT,36000000.0,27
318941,Manchester City,D,1,188.0,PRT,65000000.0,28
1142703,Manchester City,D,0,193.0,ENG,43000000.0,20
859765,Manchester City,M,0,171.0,ENG,76000000.0,25
893549,Manchester City,M,0,185.0,NLD,63000000.0,27
954056,Manchester City,M,0,186.0,ESP,48000000.0,24
964994,Manchester City,D,0,186.0,HRV,64000000.0,24
934386,Manchester City,F,0,173.0,BEL,60000000.0,23
979128,Manchester City,M,0,176.0,FRA,54000000.0,22
827606,Manchester City,M,0,191.0,ESP,68000000.0,29
1194333,Manchester City,D,0,186.0,UZB,33000000.0,21
1046795,Manchester City,M,0,176.0,BRA,47000000.0,21
149663,Manchester City,D,0,180.0,NLD,16399999.0,30
1065216,Manchester City,M,0,174.0,NOR,24000000.0,22
152077,Manchester City,D,0,188.0,ENG,16300000.0,31
1136731,Manchester City,D,0,170.0,ENG,32000000.0,21
873554,Manchester City,F,0,183.0,EGY,71000000.0,27
151545,Liverpool,D,1,195.0,NLD,18600000.0,34
869856,Liverpool,M,0,187.0,HUN,77000000.0,25
826215,Liverpool,D,0,195.0,FRA,52000000.0,26
904897,Liverpool,M,0,190.0,NLD,98000000.0,23
243609,Liverpool,G,0,193.0,BRA,18700000.0,33
1019322,Liverpool,F,0,175.0,DEU,105000000.0,22
1097425,Liverpool,D,0,180.0,HUN,41000000.0,22
862967,Liverpool,M,0,193.0,NLD,67000000.0,26
895324,Liverpool,M,0,176.0,ARG,93000000.0,27
159665,Liverpool,M,0,175.0,EGY,29000000.0,33
1048422,Liverpool,F,0,190.0,FRA,81000000.0,23
927353,Liverpool,M,0,185.0,ENG,38000000.0,25
1008402,Liverpool,D,0,181.0,NIR,33000000.0,22
970361,Liverpool,M,0,171.0,NLD,39000000.0,25
262911,Liverpool,D,0,178.0,SCO,12800000.0,31
823941,Liverpool,F,0,193.0,SWE,124000000.0,26
930997,Liverpool,G,0,200.0,GEO,29000000.0,25
845386,Liverpool,F,0,175.0,ITA,16500000.0,28
318927,Liverpool,D,0,188.0,ENG,14500000.0,28
143040,Liverpool,M,0,178.0,JPN,4600000.0,33
834308,Leeds United,D,0,181.0,SWE,15500000.0,26
836675,Leeds United,D,0,190.0,NLD,21000000.0,26
828640,Leeds United,D,0,193.0,WAL,12500000.0,28
847097,Leeds United,D,1,182.0,WAL,18600000.0,25
929132,Leeds United,D,0,178.0,ENG,10700000.0,25
889861,Leeds United,M,0,192.0,DEU,19400000.0,27
372344,Leeds United,F,0,187.0,ENG,16200000.0,28
973431,Leeds United,M,0,178.0,USA,15500000.0,25
871290,Leeds United,G,0,196.0,BRA,14700000.0,28
865523,Leeds United,F,0,185.0,CHE,19800000.0,25
886930,Leeds United,D,0,192.0,SVN,16700000.0,27
866191,Leeds United,M,0,187.0,ENG,17200000.0,28
911679,Leeds United,M,0,185.0,BGR,8199999.0,25
827681,Leeds United,D,0,183.0,ENG,12400000.0,27
871886,Leeds United,M,0,180.0,JPN,10800000.0,27
123689,Leeds United,G,0,185.0,WAL,210000.0,35
803185,Leeds United,F,0,185.0,DEU,7300000.0,27
998951,Leeds United,M,0,170.0,ITA,22000000.0,22
828639,Leeds United,M,0,172.0,WAL,14800000.0,28
826167,Leeds United,D,0,190.0,BEL,4900000.0,26
103335,Fulham,G,1,190.0,DEU,7400000.0,33
362682,Fulham,D,0,190.0,DNK,26000000.0,29
793167,Fulham,M,0,195.0,NOR,26000000.0,27
355528,Fulham,M,0,173.0,WAL,22000000.0,28
192442,Fulham,F,0,189.0,MEX,4200000.0,34
352770,Fulham,M,0,183.0,NGA,26000000.0,29
861972,Fulham,D,0,185.0,NGA,29000000.0,26
190877,Fulham,D,0,180.0,NLD,11900000.0,30
371222,Fulham,M,0,183.0,SRB,11300000.0,29
836698,Fulham,D,0,178.0,ENG,19400000.0,25
867445,Fulham,M,0,182.0,ENG,20000000.0,25
329417,Fulham,D,0,185.0,BEL,9500000.0,30
868715,Fulham,D,0,190.0,ESP,4300000.0,26
1546231,Fulham,M,0,172.0,ENG,21000000.0,19
803174,Fulham,D,0,183.0,USA,32000000.0,28
1112879,Fulham,M,0,176.0,BRA,31000000.0,23
82566,Fulham,M,0,185.0,SCO,795000.0,35
825719,Fulham,D,0,194.0,FRA,10300000.0,29
822470,Fulham,F,0,172.0,NGA,10300000.0,26
1015256,Fulham,F,0,184.0,BRA,27000000.0,24
138530,Everton,G,0,185.0,ENG,16100000.0,31
145188,Everton,D,1,185.0,ENG,7200000.0,33
927361,Everton,M,0,182.0,ENG,27000000.0,24
998253,Everton,D,0,197.0,IRL,14600000.0,24
876643,Everton,D,0,180.0,UKR,26000000.0,26
110846,Everton,D,0,188.0,ENG,3700000.0,33
189061,Everton,F,0,180.0,ENG,26000000.0,30
914309,Everton,M,0,180.0,SEN,44000000.0,25
1395746,Everton,F,0,195.0,FRA,31000000.0,23
861970,Everton,M,0,178.0,ENG,31000000.0,27
106337,Everton,M,0,174.0,SEN,970000.0,36
1085950,Everton,M,0,182.0,ENG,12400000.0,22
987489,Everton,F,0,194.0,GNB,21000000.0,28
1017392,Everton,M,0,183.0,ARG,14600000.0,23
935543,Everton,M,0,183.0,ENG,26000000.0,26
1174472,Everton,M,0,178.0,ENG,28000000.0,19
1064082,Everton,M,0,191.0,DEU,14700000.0,23
1627560,Everton,M,0,185.0,ENG,1200000.0,19
1020141,Everton,D,0,189.0,SCO,16300000.0,24
979563,Everton,D,0,195.0,ENG,46000000.0,23
788134,Crystal Palace,G,0,188.0,ENG,29000000.0,28
879674,Crystal Palace,D,0,192.0,FRA,37000000.0,25
988275,Crystal Palace,M,0,174.0,ENG,23000000.0,26
877994,Crystal Palace,D,1,182.0,ENG,52000000.0,25
848276,Crystal Palace,F,0,192.0,FRA,38000000.0,28
1109771,Crystal Palace,M,0,182.0,ENG,63000000.0,22
931844,Crystal Palace,D,0,188.0,USA,23000000.0,25
984624,Crystal Palace,M,0,172.0,ESP,32000000.0,23
870360,Crystal Palace,M,0,183.0,COL,28000000.0,29
845286,Crystal Palace,F,0,185.0,SEN,33000000.0,27
794338,Crystal Palace,M,0,184.0,JPN,12400000.0,29
193554,Crystal Palace,M,0,185.0,ENG,5500000.0,30
355796,Crystal Palace,M,0,179.0,COL,7400000.0,31
1084311,Crystal Palace,M,0,184.0,NIR,7700000.0,22
43215,Crystal Palace,D,0,175.0,ENG,465000.0,34
1471671,Crystal Palace,D,0,188.0,FRA,18100000.0,19
858194,Crystal Palace,F,0,175.0,ENG,16500000.0,26
1884145,Crystal Palace,F,0,190.0,NGA,16500000.0,22
1064218,Crystal Palace,D,0,186.0,MAR,11600000.0,22
1438837,Crystal Palace,M,0,178.0,ENG,10900000.0,20
826134,Chelsea,D,0,190.0,ENG,37000000.0,26
974505,Chelsea,M,0,177.0,ARG,82000000.0,25
920546,Chelsea,G,0,197.0,ESP,19900000.0,28
879349,Chelsea,M,0,172.0,PRT,58000000.0,25
975079,Chelsea,F,0,182.0,BRA,60000000.0,24
794939,Chelsea,D,0,175.0,ESP,52000000.0,27
885908,Chelsea,D,1,180.0,ENG,53000000.0,26
987650,Chelsea,M,0,178.0,ECU,115000000.0,24
996958,Chelsea,D,0,179.0,FRA,36000000.0,22
982780,Chelsea,M,0,185.0,ENG,110000000.0,23
1135873,Chelsea,F,0,180.0,ARG,42000000.0,21
923894,Chelsea,D,0,186.0,FRA,29000000.0,25
1597265,Chelsea,M,0,176.0,BRA,82000000.0,18
997087,Chelsea,F,0,186.0,ENG,33000000.0,22
352668,Chelsea,D,0,196.0,ENG,21000000.0,28
1105779,Chelsea,M,0,180.0,BRA,39000000.0,21
904827,Chelsea,D,0,194.0,FRA,17400000.0,24
1403050,Chelsea,D,0,190.0,ENG,19300000.0,19
1140599,Chelsea,M,0,178.0,ENG,39000000.0,21
1153079,Chelsea,D,0,182.0,NLD,36000000.0,19
42209,Burnley,G,0,190.0,SVK,725000.0,37
44614,Burnley,D,0,183.0,ENG,2300000.0,35
1117223,Burnley,D,0,192.0,FRA,23000000.0,23
1048916,Burnley,M,0,188.0,FRA,24000000.0,21
855845,Burnley,M,0,184.0,PRT,21000000.0,26
1020680,Burnley,M,0,177.0,ENG,14600000.0,26
792122,Burnley,M,1,175.0,IRL,7200000.0,29
1392044,Burnley,D,0,183.0,NLD,17500000.0,24
875360,Burnley,D,0,187.0,SWE,5600000.0,27
552036,Burnley,M,0,188.0,ENG,1900000.0,30
901907,Burnley,F,0,180.0,ZAF,10300000.0,25
817979,Burnley,D,0,185.0,COD,4600000.0,28
809276,Burnley,M,0,183.0,DNK,5400000.0,27
996985,Burnley,F,0,191.0,ALB,9100000.0,24
1004505,Burnley,F,0,180.0,FRA,16000000.0,22
1136896,Burnley,D,0,182.0,BRA,5400000.0,24
875137,Burnley,F,0,183.0,NLD,10500000.0,27
795066,Burnley,M,0,167.0,ENG,8800000.0,27
996910,Burnley,D,0,186.0,ENG,13100000.0,22
1009386,Burnley,M,0,182.0,TUN,14600000.0,23
994363,Brighton & Hove Albion,G,0,193.0,NLD,33000000.0,23
962012,Brighton & Hove Albion,D,0,189.0,NLD,38000000.0,25
115365,Brighton & Hove Albion,D,1,190.0,ENG,4099999.0,34
825844,Brighton & Hove Albion,D,0,174.0,TUR,29000000.0,26
1036269,Brighton & Hove Albion,M,0,172.0,SWE,27000000.0,22
1400106,Brighton & Hove Albion,M,0,180.0,GMB,37000000.0,21
1065588,Brighton & Hove Albion,F,0,185.0,PRY,27000000.0,22
946695,Brighton & Hove Albion,M,0,182.0,FRA,33000000.0,23
33902,Brighton & Hove Albion,F,0,185.0,ENG,4200000.0,35
959628,Brighton & Hove Albion,M,0,188.0,NLD,24000000.0,26
997152,Brighton & Hove Albion,D,0,183.0,BEL,21000000.0,25
1199043,Brighton & Hove Albion,M,0,179.0,CMR,58000000.0,22
936849,Brighton & Hove Albion,M,0,178.0,JPN,28000000.0,28
1198075,Brighton & Hove Albion,M,0,178.0,DEU,29000000.0,21
1142315,Brighton & Hove Albion,D,0,182.0,ENG,21000000.0,20
219572,Brighton & Hove Albion,D,0,184.0,NLD,2600000.0,34
48480,Brighton & Hove Albion,M,0,181.0,DEU,3200000.0,34
791,Brighton & Hove Albion,M,0,175.0,ENG,820000.0,40
788784,Brighton & Hove Albion,D,0,181.0,FRA,16700000.0,28
1416535,Brighton & Hove Albion,F,0,185.0,GRC,27000000.0,18
827362,Brentford,G,0,188.0,IRL,19800000.0,27
1137431,Brentford,D,0,179.0,ITA,26000000.0,21
958916,Brentford,D,1,193.0,IRL,34000000.0,24
1016907,Brentford,F,0,191.0,BRA,37000000.0,24
1006387,Brentford,M,0,183.0,DEU,36000000.0,24
1031258,Brentford,M,0,180.0,UKR,24000000.0,21
924378,Brentford,D,0,192.0,NLD,29000000.0,24
42694,Brentford,M,0,183.0,ENG,2200000.0,35
907072,Brentford,M,0,180.0,DNK,29000000.0,25
576384,Brentford,D,0,196.0,NOR,17300000.0,27
1106451,Brentford,F,0,177.0,BFA,36000000.0,23
814873,Brentford,M,0,184.0,DEU,18600000.0,27
799251,Brentford,M,0,180.0,DNK,12500000.0,30
972421,Brentford,D,0,170.0,ENG,21000000.0,24
599128,Brentford,D,0,175.0,JAM,15900000.0,28
966869,Brentford,D,0,185.0,SCO,16500000.0,23
855864,Brentford,D,0,194.0,JAM,3700000.0,32
991604,Brentford,F,0,170.0,PRT,11600000.0,23
885864,Brentford,M,0,183.0,NGA,6700000.0,28
826139,Brentford,M,0,175.0,ENG,15400000.0,26
882604,Bournemouth,G,0,194.0,SRB,29000000.0,26
999028,Bournemouth,M,0,176.0,FRA,18600000.0,24
934354,Bournemouth,M,0,185.0,GHA,69000000.0,26
830659,Bournemouth,D,0,184.0,ARG,20000000.0,28
895576,Bournemouth,M,0,178.0,ENG,18200000.0,26
1104986,Bournemouth,M,0,178.0,ENG,32000000.0,22
998490,Bournemouth,F,0,181.0,BRA,38000000.0,26
1184308,Bournemouth,D,0,177.0,ESP,16300000.0,20
962408,Bournemouth,D,0,182.0,FRA,32000000.0,25
800419,Bournemouth,M,0,175.0,USA,26000000.0,26
855731,Bournemouth,M,0,173.0,WAL,11000000.0,28
1156586,Bournemouth,D,0,184.0,ENG,7400000.0,24
851596,Bournemouth,M,0,171.0,NLD,31000000.0,26
548188,Bournemouth,M,0,175.0,ENG,13700000.0,29
1426228,Bournemouth,F,0,179.0,FRA,23000000.0,19
44566,Bournemouth,D,1,180.0,ENG,515000.0,34
991478,Bournemouth,F,0,174.0,MAR,18100000.0,25
1406130,Bournemouth,D,0,192.0,SRB,18600000.0,18
322391,Bournemouth,M,0,178.0,SCO,9700000.0,30
336655,Bournemouth,F,0,185.0,TUR,7700000.0,28
948261,Aston Villa,M,0,187.0,ENG,67000000.0,23
827679,Aston Villa,D,0,183.0,ENG,37000000.0,28
833956,Aston Villa,D,0,185.0,POL,19800000.0,28
158263,Aston Villa,G,0,195.0,ARG,14400000.0,33
555386,Aston Villa,F,0,179.0,ENG,31000000.0,30
250223,Aston Villa,M,1,175.0,SCO,14500000.0,31
826204,Aston Villa,M,0,184.0,FRA,39000000.0,26
331737,Aston Villa,M,0,177.0,BEL,38000000.0,28
96538,Aston Villa,D,0,178.0,FRA,7400000.0,32
864169,Aston Villa,D,0,192.0,ESP,26000000.0,29
783126,Aston Villa,M,0,170.0,ARG,16500000.0,29
923973,Aston Villa,M,0,195.0,BEL,38000000.0,24
976263,Aston Villa,D,0,178.0,NLD,23000000.0,23
803039,Aston Villa,F,0,176.0,NLD,27000000.0,27
1089388,Aston Villa,D,0,183.0,NLD,11600000.0,22
143334,Aston Villa,D,0,187.0,SWE,5800000.0,31
930245,Aston Villa,F,0,185.0,CIV,27000000.0,24
303638,Aston Villa,D,0,195.0,ENG,4300000.0,32
851100,Aston Villa,M,0,180.0,ENG,19400000.0,25
100390,Aston Villa,G,0,194.0,NLD,2300000.0,34
581310,Arsenal,G,0,183.0,ESP,38000000.0,30
966837,Arsenal,M,0,180.0,ESP,77000000.0,27
856714,Arsenal,M,0,188.0,ENG,114000000.0,27
958959,Arsenal,D,0,179.0,NLD,73000000.0,24
941168,Arsenal,D,0,193.0,FRA,85000000.0,24
869792,Arsenal,D,0,190.0,BRA,70000000.0,28
934235,Arsenal,F,0,178.0,ENG,136000000.0,24
804508,Arsenal,F,0,187.0,SWE,66000000.0,27
135666,Arsenal,F,0,172.0,BEL,21000000.0,31
957602,Arsenal,D,0,188.0,ITA,49000000.0,23
1002837,Arsenal,D,0,184.0,ECU,46000000.0,24
547410,Arsenal,M,1,178.0,NOR,82000000.0,27
864921,Arsenal,F,0,178.0,ENG,69000000.0,27
592010,Arsenal,M,0,188.0,ESP,31000000.0,29
966547,Arsenal,M,0,182.0,ENG,54000000.0,23
922573,Arsenal,F,0,180.0,BRA,42000000.0,24
1144630,Arsenal,D,0,191.0,ESP,33000000.0,21
846036,Arsenal,D,0,186.0,ENG,27000000.0,28
1423711,Arsenal,D,0,178.0,ENG,43000000.0,19
794839,Arsenal,F,0,175.0,BRA,21000000.0,28
