id_player,player_name,shirt_number
243609,Alisson,1
970361,Jeremie Frimpong,30
826215,Ibrahima Konaté,5
151545,Virgil van Dijk,4
1097425,Miloš Kerkez,6
869856,Dominik Szoboszlai,8
895324,Alexis Mac Allister,10
159665,Mohamed Salah,11
1019322,Florian Wirtz,7
862967,Cody Gakpo,18
1048422,Hugo Ekitiké,22
262911,Andrew Robertson,26
143040,Wataru Endo,3
318927,Joe Gomez,2
927353,Curtis Jones,17
845386,Federico Chiesa,14
930997,Giorgi Mamardashvili,25
955245,Harvey Elliott,9
1445945,Trey Nyoni,42
1881902,Rio Ngumoha,73
100390,Marco Bizot,40
833956,Matty Cash,2
827679,Ezri Konsa,4
303638,Tyrone Mings,5
96538,Lucas Digne,12
826204,Boubacar Kamara,44
923973,Amadou Onana,24
250223,John McGinn,7
331737,Youri Tielemans,8
948261,Morgan Rogers,27
555386,Ollie Watkins,11
803039,Donyell Malen,14
1138445,James Wright,64
864169,Pau Torres,14
976263,Ian Maatsen,22
1089388,Lamare Bogarde,26
783126,Emiliano Buendía,10
1410178,Jamaldeen Jimoh,18
930245,Evann Guessand,29
996919,Samuel Iling Junior,19
994363,Bart Verbruggen,1
959628,Mats Wieffer,27
962012,Jan Paul van Hecke,6
115365,Lewis Dunk,5
997152,Maxim De Cuyper,29
1199043,Carlos Baleba,17
1036269,Yasin Ayari,26
1400106,Yankuba Minteh,11
891829,Matt O'Riley,33
936849,Kaoru Mitoma,22
946695,Georginio Rutter,10
825844,Ferdi Kadıoğlu,24
1065588,Diego Gómez,25
33902,Danny Welbeck,18
1198075,Brajan Gruda,10
791,James Milner,20
31867,Jason Steele,23
788784,Olivier Boscagli,21
219572,Joël Veltman,34
1050692,Diego Coppola,42
1012928,Robin Roefs,22
989034,Trai Hume,32
958878,Daniel Ballard,5
1088897,Jenson Seelt,14
831424,Reinildo Mandava,17
1128532,Habib Diarra,19
117777,Granit Xhaka,34
1171539,Noah Sadiki,27
1142675,Chemsdine Talbi,7
1168588,Eliezer Mayenda,12
1110842,Simon Adingra,24
805137,Omar Alderete,15
984014,Enzo Le Fée,28
877980,Wilson Isidor,18
1394089,Chris Rigg,11
958718,Anthony Patterson,13
964106,Dan Neil,6
361326,Patrick Roberts,16
1186076,Harrison Jones,50
1414933,Marc Guiu,38
553606,Guglielmo Vicario,1
913654,Pedro Porro,23
829932,Cristian Romero,17
998247,Micky van de Ven,37
945798,Djed Spence,24
1002711,Pape Matar Sarr,29
1142335,Archie Gray,14
1391251,Lucas Bergvall,15
905163,Mohammed Kudus,20
840217,Richarlison,9
1085180,Brennan Johnson,11
791190,Rodrigo Bentancur,30
361420,Dominic Solanke,19
364612,João Palhinha,6
1142679,Wilson Odobert,[phone],Mathys Tel,[phone],Antonín Kinský,[phone],Luka Vušković,44
794953,Kevin Danso,4
94758,Ben Davies,33
252669,José Sá,1
143047,Matt Doherty,2
1013842,Emmanuel Agbadou,12
973418,Toti Gomes,24
954044,Ki-Jana Hoever,12
1035996,André,7
1015267,João Gomes,8
1031283,David Möller Wolfe,6
894733,Marshall Munetsi,18
876599,Jørgen Strand Larsen,22
845273,Jean-Ricner Bellegarde,27
1013928,Hugo Bueno,3
1526628,Fer López,8
844096,Jhon Arias,21
1006073,Rodrigo Gomes,21
786186,Hee-Chan Hwang,11
98427,Sam Johnstone,31
846308,Santiago Bueno,4
1014835,Yerson Mosquera,15
870038,Saša Kalajdžić,10
920546,Robert Sánchez,1
885908,Reece James,24
1403050,Josh Acheampong,34
826134,Trevoh Chalobah,23
794939,Marc Cucurella,3
974505,Enzo Fernández,8
987650,Moisés Caicedo,25
879349,Pedro Neto,7
982780,Cole Palmer,10
1140599,Jamie Gittens,11
975079,João Pedro,20
1597265,Estêvão,41
997087,Liam Delap,9
996958,Malo Gusto,27
1105779,Andrey Santos,17
962053,Filip Jørgensen,12
923894,Wesley Fofana,29
1153079,Jorrel Hato,21
1110006,Dário Essugo,14
1403061,Tyrique George,19
78152,Matz Sels,26
800417,Ola Aina,34
836168,Nikola Milenković,31
1199282,Murillo,5
927356,Neco Williams,3
843754,Ibrahim Sangaré,6
994546,Elliot Anderson,8
944327,Dan Ndoye,14
865912,Morgan Gibbs-White,10
867442,Callum Hudson-Odoi,7
50480,Chris Wood,11
981619,Igor Jesus,19
1011895,Jota Silva,26
846252,Ryan Yates,22
227946,Angus Gunn,18
985086,Morato,4
1390490,Zach Abbott,44
1170722,Jair,23
139310,Willy Boly,30
359664,Taiwo Awoniyi,9
815890,Altay Bayındır,1
1153315,Leny Yoro,15
803031,Matthijs de Ligt,4
190839,Luke Shaw,23
843200,Diogo Dalot,2
122951,Casemiro,18
288205,Bruno Fernandes,8
1397168,Patrick Dorgu,13
927083,Bryan Mbeumo,19
836694,Mason Mount,7
886363,Matheus Cunha,10
971037,Amad Diallo,16
846425,Manuel Ugarte,25
986397,Benjamin Šeško,30
149380,Harry Maguire,5
18122,Tom Heaton,22
1142182,Tyler Fredricson,33
1445799,Ayden Heaven,26
1142175,Kobbie Mainoo,37
917007,Joshua Zirkzee,11
871290,Lucas Perri,1
929132,Jayden Bogle,2
828640,Joe Rodon,6
836675,Pascal Struijk,5
834308,Gabriel Gudmundsson,3
871886,Ao Tanaka,22
847097,Ethan Ampadu,4
889861,Anton Stach,18
828639,Daniel James,7
850823,Joël Piroe,10
998951,Wilfried Gnonto,29
973431,Brenden Aaronson,11
911679,Ilia Gruev,44
829570,Jack Harrison,17
803185,Lukas Nmecha,14
866191,Sean Longstaff,8
123689,Karl Darlow,26
254713,Sam Byram,25
826167,Sebastiaan Bornauw,23
909966,Largie Ramazani,17
856640,Mads Hermansen,1
945217,Jean-Clair Todibo,25
894474,Max Kilman,3
877102,Nayef Aguerd,20
863653,Aaron Wan-Bissaka,29
161717,James Ward-Prowse,20
799041,Tomáš Souček,28
1471764,El Hadji Malick Diouf,12
839981,Lucas Paquetá,20
552884,Jarrod Bowen,20
132645,Niclas Füllkrug,9
1089582,Freddie Potts,32
113956,Callum Wilson,9
823085,Kyle Walker-Peters,2
96531,Alphonse Aréola,23
829022,Konstantinos Mavropanos,15
609752,Guido Rodríguez,2
1150952,Oliver Scarles,30
845464,Andy Irving,18
1394099,Callum Marshall,16
980643,James Trafford,1
1136731,Rico Lewis,82
152077,John Stones,5
318941,Rúben Dias,3
931278,Rayan Aït-Nouri,21
954056,Nico González,14
1065216,Oscar Bobb,14
979128,Rayan Cherki,10
893549,Tijjani Reijnders,4
873554,Omar Marmoush,7
839956,Erling Haaland,9
149663,Nathan Aké,6
331209,Bernardo Silva,20
934386,Jérémy Doku,11
827606,Rodri,16
859765,Phil Foden,47
254491,Ederson,31
945122,Matheus Nunes,27
1142703,Nico O'Reilly,33
1194333,Abdukodir Khusanov,45
882604,Đorđe Petrović,1
44566,Adam Smith,15
962408,Bafodé Diakité,18
830659,Marcos Senesi,5
999028,Adrien Truffert,3
800419,Tyler Adams,12
855731,David Brooks,7
1104986,Alex Scott,8
895576,Marcus Tavernier,16
934354,Antoine Semenyo,42
998490,Evanilson,9
322391,Ryan Christie,10
991478,Amine Adli,21
851596,Justin Kluivert,19
1156586,James Hill,23
1426228,Eli Junior Kroupi,22
991001,Will Dennis,40
978150,Julián Araujo,22
1201520,Julio Soler,20
1154861,Ben Gannon-Doak,11
827362,Caoimhin Kelleher,1
1137431,Michael Kayode,33
958916,Nathan Collins,22
924378,Sepp van den Berg,4
972421,Keane Lewis-Potter,23
42694,Jordan Henderson,6
1031258,Yehor Yarmolyuk,18
1106451,Dango Ouattara,19
907072,Mikkel Damsgaard,24
1006387,Kevin Schade,7
1016907,Igor Thiago,9
885864,Frank Onyeka,16
966869,Aaron Hickey,2
799251,Mathias Jensen,8
599128,Rico Henry,3
576384,Kristoffer Ajer,20
1005959,Hákon Rafn Valdimarsson,12
1126692,Antoni Milambo,17
980649,Myles Peart-Harris,44
991604,Fabio Carvalho,14
42209,Martin Dúbravka,1
44614,Kyle Walker,2
875360,Hjalmar Ekdal,18
1117223,Maxime Estève,5
1392044,Quilindschy Hartman,3
1048916,Lesley Ugochukwu,8
792122,Josh Cullen,24
809276,Jacob Bruun Larsen,7
1009386,Hannibal Mejbri,28
1020680,Jaidon Anthony,11
901907,Lyle Foster,9
1008456,Oliver Sonne,17
552036,Josh Laurent,29
838399,Joe Worrall,4
1004505,Loum Tchaouna,17
875137,Zian Flemming,19
1128801,Max Weiss,13
1136896,Lucas Pires,23
795066,Marcus Edwards,10
1000142,Aaron Ramsey,30
581310,David Raya,1
958959,Jurriën Timber,12
941168,William Saliba,2
869792,Gabriel Magalhães,6
957602,Riccardo Calafiori,33
547410,Martin Ødegaard,8
966837,Martín Zubimendi,36
856714,Declan Rice,41
934235,Bukayo Saka,7
804508,Viktor Gyökeres,14
966547,Noni Madueke,20
1401702,Ethan Nwaneri,22
135666,Leandro Trossard,19
1144630,Cristhian Mosquera,3
1423711,Myles Lewis-Skelly,49
1917626,Max Dowman,56
232422,Kepa Arrizabalaga,13
976037,Jakub Kiwior,4
592010,Mikel Merino,23
922573,Gabriel Martinelli,11
788134,Dean Henderson,1
931844,Chris Richards,26
879674,Maxence Lacroix,5
877994,Marc Guéhi,15
870360,Daniel Muñoz,2
1109771,Adam Wharton,20
193554,Will Hughes,19
988275,Tyrick Mitchell,3
845286,Ismaïla Sarr,7
848276,Jean-Philippe Mateta,14
1084311,Justin Devenny,55
1438837,Romain Esse,14
355796,Jefferson Lerma,8
795228,Odsonne Édouard,11
581610,Remi Matthews,31
249859,Walter Benítez,44
43215,Nathaniel Clyne,17
357584,Borna Sosa,24
1185603,Kaden Rodney,8
1469007,Rio Cardines,7
138530,Jordan Pickford,1
998253,Jake O'Brien,15
145188,James Tarkowski,6
110846,Michael Keane,5
927361,James Garner,37
1085950,Tim Iroegbunam,42
106337,Idrissa Gueye,27
914309,Iliman Ndiaye,10
861970,Kiernan Dewsbury-Hall,22
189061,Jack Grealish,18
1395746,Thierno Barry,11
1017392,Carlos Alcaraz,24
987489,Beto,9
935543,Dwight McNeil,7
1627560,Harrison Armstrong,45
856720,Mark Travers,12
76632,Séamus Coleman,23
1144949,Elijah Campbell,27
1004342,Tyler Onyango,24
1145627,Youssef Chermiti,9
103335,Bernd Leno,1
190877,Kenny Tete,2
362682,Joachim Andersen,5
861972,Calvin Bassey,3
836698,Ryan Sessegnon,30
371222,Saša Lukić,20
793167,Sander Berge,16
329417,Timothy Castagne,21
1546231,Joshua King,24
352770,Alex Iwobi,17
1015256,Rodrigo Muniz,9
803174,Antonee Robinson,33
355528,Harry Wilson,8
867445,Emile Smith Rowe,32
192442,Raúl Jiménez,7
123207,Benjamin Lecomte,23
868715,Jorge Cuenca,15
365802,Harrison Reed,6
82566,Tom Cairney,10
286165,Adama Traoré,11
162653,Nick Pope,1
69256,Kieran Trippier,2
101882,Fabian Schär,5
99090,Dan Burn,33
980634,Valentino Livramento,21
866469,Bruno Guimarães,39
892673,Sandro Tonali,8
560128,Joelinton,7
979232,Anthony Elanga,20
914902,Anthony Gordon,10
855647,Harvey Barnes,11
1400650,Lewis Miley,67
1136730,Lewis Hall,3
975937,Jacob Ramsey,41
1122603,William Osula,18
1014286,Malick Thiaw,12
839410,Aaron Ramsdale,32
910046,Sven Botman,4
888550,Joe Willock,28
372336,Jacob Murphy,23
352668,Tosin Adarabioyo,4
847030,Noussair Mazraoui,3
787498,André Onana,24
780014,Nordi Mukiele,20
174975,Arthur Masuaku,29
983572,Destiny Udogie,13
862223,Manor Solomon,19
1096210,Jackson Tchatchoua,38
856250,Ladislav Krejčí,37
372344,Dominic Calvert-Lewin,9
827681,James Justin,24
886930,Jaka Bijol,15
865523,Noah Okafor,19
1142315,Jack Hinshelwood,13
1003334,James McAtee,24
1090963,Omari Hutchinson,21
954061,Arnaud Kalimuendo,25
867887,Douglas Luiz,21
904897,Ryan Gravenberch,38
1008402,Conor Bradley,12
1899712,Bradley Burrowes,83
1410227,Sam Proctor,52
1400655,Triston Rowe,2
1135879,Travis Patterson,55
864921,Eberechi Eze,10
1002837,Piero Hincapié,5
846036,Ben White,4
1406130,Veljko Milosavljević,44
548188,Lewis Cook,4
1184308,Álex Jiménez,20
984624,Yéremy Pino,10
794338,Daichi Kamada,18
1884145,Christantus Uche,12
1471671,Jaydee Canvot,23
1064082,Merlin Röhl,34
1020141,Nathan Patterson,2
1466124,Adam Aznou,39
1174472,Tyler Dibling,20
1112879,Kevin,22
825719,Issa Diop,31
980623,Nick Woltemade,27
150396,Emil Krafth,17
1142562,Mateus Fernandes,18
917005,Crysencio Summerville,7
1464248,Luis Guilherme,31
1170560,Soungoutou Magassa,27
15479,Łukasz Fabiański,22
842513,Igor Júlio,3
855864,Ethan Pinnock,5
814873,Vitaly Janelt,27
826139,Reiss Nelson,11
855845,Florentino Luís,16
996985,Armando Broja,27
996910,Bashir Humphreys,12
824509,Gianluigi Donnarumma,25
964994,Joško Gvardiol,24
1046795,Savinho,26
1402791,Stephen Mfuni,91
1467990,Divine Mukasa,63
823941,Alexander Isak,9
27028,Ashley Barnes,35
987734,Tolu Arokodare,14
964753,Senne Lammens,31
822470,Samuel Chukwueze,19
856739,Lutsharel Geertruida,6
910048,Brian Brobbey,9
218160,Bertrand Traoré,25
135256,Christian Nørgaard,16
904827,Benoît Badiashile,5
1069488,Roméo Lavia,45
1135873,Alejandro Garnacho,49
858194,Edward Nketiah,9
906076,Illan Meslier,16
136710,Mateo Kovačić,8
1826151,Ryan McAidoo,56
287643,Oleksandr Zinchenko,47
871765,Nicolás Domínguez,16
963298,Dilane Bakwa,29
840103,John Victor,12
997183,Xavi Simons,7
998772,Dane Scarlett,44
158263,Emiliano Martínez,23
143334,Victor Lindelöf,3
851100,Jadon Sancho,19
153444,Jamaal Lascelles,24
876643,Vitaliy Mykolenko,16
1900795,Diego León,5
978787,Gabriel Słonina,44
1881891,Landon Emenalo,5
1117025,Facundo Buonanotte,40
98435,Ross Barkley,6
603922,Tom King,31
1010220,Nicolò Savona,37
1155321,Stefanos Tzimas,9
1416535,Charalampos Kostoulas,19
1167066,Tom Watson,22
1899611,Nehemiah Oriola,58
817979,Axel Tuanzebe,6
365812,Luke O'Nien,13
1503757,Jonah Kusi-Asare,18
871706,Randal Kolo Muani,39
1913038,Jun'ai Byfield,67
284417,Freddie Woodman,28
825839,Tyrell Malacia,12
336655,Enes Ünal,26
1565348,Joe Knight,49
1134236,Ármin Pécsi,41
1652590,Ezra Mayers,63
1403130,James Rowswell,76
1403101,Yusuf Akhamrich,10
1841368,Airidas Golambeckis,58
991227,Calvin Ramsay,47
1131,John Ruddy,26
1125214,Alex Murphy,37
1511675,Sean Neave,62
859999,Lisandro Martínez,6
1465865,Shea Lacey,61
1094440,Romaine Mundle,14
1101370,Reece Welch,4
2082108,Malcom Dacosta,51
794839,Gabriel Jesus,9
1899647,Mateus Mané,36
1005725,Tawanda Chirewa,23
1457536,Andrés García,16
1398204,George Hemmings,53
805123,Yoane Wissa,9
1403123,Wellity Lucky,92
826183,Mike Trésor,31
1523623,Mohamadou Kanté,55
1586020,Romelle Donovan,45
1479682,Leo Shahar,61
1546225,Freddie Simmonds,54
1402918,Charlie Gray,6
1601596,Reigan Heskey,11
1881904,Saheed Olagunju,59
1083020,Alfie Pond,25
1819718,Luke Rawlings,62
1402232,Enso González,30
997103,Radu Drăguşin,3
1913193,Leon Routh,56
1899771,Seth Ridgeon,38
1402726,Jack Fletcher,38
1545190,Bendito Mantato,70
1402850,Tyler Fletcher,39
1912995,Marli Salmon,4
1518589,Yunus Konak,5
1514747,Gustavo Nunes,18
1212165,George Earthy,44
1014987,Dennis Cirkin,3
1097848,Leo Fuhr Hjelde,5
1185668,Jenson Jones,51
1432254,Timur Tutierov,28
1899540,Dean Benamar,17
2007717,Joel Drakes-Thomas,86
2203327,Oliver Pimlott,54
1142573,Jaydon Banel,34
836705,Kai Havertz,29
1566204,Chido Obi-Martin,9
1899515,Benjamin Casey,73
1881907,TJ Carroll,71
48480,Pascal Groß,30
19314,Fraser Forster,17
2023409,Remy Rees-Dottin,50
1584929,Sam Chambers,42
1471591,Luca Williams-Barnett,68
1141116,Alfie McNally,1
1514221,Samuel Amissah,4
877013,Valentín Castellanos,11
1101174,Pablo Felipe,19
1899553,George King,5
1168513,Max Alleyne,68
904970,Conor Gallagher,22
844842,Yves Bissouma,8
1597270,Pedro Lima,17
1476524,Alex Tóth,27
1398550,Dominic Sadi,10
1064218,Chadi Riad,34
1101358,Daniel Imray,30
979563,Jarrad Branthwaite,32
1627806,Harry Howell,53
2263877,Jerome Abbey,50
1009762,Teddy Sharman-Lowe,28
1550811,Amara Nallo,4
610766,Tammy Abraham,18
808590,Leon Bailey,31
962364,Lorenzo Lucca,20
1482340,Souza,38
1403190,Callum Olusesi,52
1150948,Rio Kyerematen,57
95461,Simon Moore,21
892924,Hamed Junior Traorè,20
2007889,Ben Winterburn,47
548660,Philip Billing,8
1501498,Park Seung-soo,64
285949,Andreas Pereira,8
847151,Edson Álvarez,11
125274,Stefan Ortega,27
383560,Manuel Akanji,25
45853,İlkay Gündoğan,20
1101362,Jesurun Rak-Sakyi,21
1500529,Benjamin Arthur,43
826057,Mads Roerslev,2
993438,Harry Tyrer,30
1473137,Giovanni Leoni,15
913942,Romain Faivre,28
1899736,Andre Harriman-Annous,11
101367,Daniel Bentley,25
1566881,Harry Gray,24
1462781,Kieran Morrison,68
1532899,Ben Broggio,11
1135876,Ronnie Hollingshead,60
1899504,Adedamola Samuel Alabi,85
1144143,Kota Takai,14
1438929,Callum Bates,6
1481988,Braiden Graham,11
1409108,Ojinnaka Temple,22
1391249,Ethan Sutherland,60
859896,Brandon Austin,40
2203329,George Brierley,41
1195757,Enock Agyei,48
1899546,Godwill Kukonki,12
1403054,Max Merrick,50
1543802,Charlie Tasker,51
257993,Marcus Bettinelli,13
1403098,Kaye Furo,47
1861676,Charlie Stevens,53
1464966,Rayan,37
913762,Christos Mandas,35
2248920,Luka Bentt,48
1500620,Zach Marsh,9
