player_name,position,team,age,matchs,minutes_played,goals,assits
Martin Ødegaard,MF,Arsenal,27,19,"1,062",1,4
Gabriel Magalhães,DF,Arsenal,28,20,"1,716",3,2
William Saliba,DF,Arsenal,24,21,"1,714",0,0
Bukayo Saka,FW,Arsenal,24,22,"1,567",4,3
Gabriel Jesus,FW,Arsenal,28,10,287,2,0
David Raya,GK,Arsenal,30,26,"2,340",0,0
Declan Rice,MF,Arsenal,27,25,"2,146",4,3
Kai Havertz,MF,Arsenal,26,3,157,0,1
Christian Nørgaard,MF,Arsenal,31,4,35,0,0
Ethan Nwaneri,MF,Arsenal,18,6,171,0,0
Cristhian Mosquera,DF,Arsenal,21,11,523,0,0
Myles Lewis-Skelly,DF,Arsenal,19,14,321,0,0
Mikel Merino,MF,Arsenal,29,21,"1,007",4,3
Gabriel Martinelli,FW,Arsenal,24,20,626,1,2
Martín Zubimendi,MF,Arsenal,27,26,"2,174",5,1
Viktor Gyökeres,FW,Arsenal,27,24,"1,575",8,0
Piero Hincapié,DF,Arsenal,24,16,"1,126",0,1
Noni Madueke,FW,Arsenal,23,17,770,2,1
Eberechi Eze,MF,Arsenal,27,20,"1,047",4,2
Jurriën Timber,DF,Arsenal,24,25,"2,091",2,3
Max Dowman,MF,Arsenal,16,2,29,0,0
Leandro Trossard,FW,Arsenal,31,22,"1,498",5,5
Ben White,DF,Arsenal,28,7,411,0,1
Riccardo Calafiori,DF,Arsenal,23,19,"1,347",1,2
Ian Maatsen,DF,Aston Villa,23,20,"1,054",0,0
Emi Buendía,MF,Aston Villa,29,24,"1,147",5,2
Douglas Luiz,MF,Aston Villa,27,3,249,0,0
Victor Lindelöf,DF,Aston Villa,31,12,578,0,1
Bradley Burrowes,MF,Aston Villa,17,1,17,0,0
Ezri Konsa,DF,Aston Villa,28,25,"2,225",0,0
Boubacar Kamara,MF,Aston Villa,26,18,"1,411",1,3
Andrés García,DF,Aston Villa,23,2,31,0,0
Evann Guessand,MF,Aston Villa,24,13,588,0,1
Lucas Digne,DF,Aston Villa,32,23,"1,317",0,4
Jamaldeen Jimoh,MF,Aston Villa,19,1,9,0,0
Alysson Edward,MF,Aston Villa,19,1,16,0,0
Leon Bailey,FW,Aston Villa,28,4,133,0,0
Harvey Elliott,MF,Aston Villa,22,4,112,0,0
George Hemmings,MF,Aston Villa,18,2,27,0,0
Matty Cash,DF,Aston Villa,28,24,"2,130",3,2
Ross Barkley,MF,Aston Villa,32,9,166,1,0
Donyell Malen,FW,Aston Villa,27,21,656,4,1
Emiliano Martínez,GK,Aston Villa,33,22,"1,935",0,0
Marco Bizot,GK,Aston Villa,34,5,405,0,0
Ollie Watkins,FW,Aston Villa,30,25,"1,902",8,1
Pau Torres,DF,Aston Villa,29,15,"1,208",0,0
Youri Tielemans,MF,Aston Villa,28,17,"1,298",0,4
Lamare Bogarde,MF,Aston Villa,22,21,668,0,0
Jadon Sancho,MF,Aston Villa,25,15,580,0,1
Morgan Rogers,MF,Aston Villa,23,26,"2,317",8,5
John McGinn,MF,Aston Villa,31,22,"1,591",3,2
Tammy Abraham,FW,Aston Villa,28,3,111,0,0
Amadou Onana,MF,Aston Villa,24,17,"1,140",2,0
Tyrone Mings,DF,Aston Villa,32,10,694,0,0
ÄorÄe PetroviÄ,GK,Bournemouth,26,26,"2,340",0,0
David Brooks,MF,Bournemouth,28,21,952,1,2
Ben Winterburn,MF,Bournemouth,21,1,7,0,0
Rayan Vitor,MF,Bournemouth,19,3,198,2,1
Ryan Christie,MF,Bournemouth,30,16,468,1,0
Lewis Cook,MF,Bournemouth,29,16,872,0,1
Bafodé Diakité,DF,Bournemouth,25,18,"1,277",0,0
Enes Ünal,FW,Bournemouth,28,13,159,1,0
Adrien Truffert,DF,Bournemouth,24,26,"2,299",0,2
Alex Tóth,MF,Bournemouth,20,3,68,0,0
Veljko MilosavljeviÄ,DF,Bournemouth,18,7,368,0,0
Justin Kluivert,MF,Bournemouth,26,18,919,2,0
Marcus Tavernier,MF,Bournemouth,26,22,"1,761",5,3
Evanilson,FW,Bournemouth,26,24,"1,817",5,0
Julio Soler,DF,Bournemouth,21,3,35,0,0
Adam Smith,DF,Bournemouth,34,15,728,0,1
Marcos Senesi,DF,Bournemouth,28,25,"2,208",0,4
Antoine Semenyo,MF,Bournemouth,26,20,"1,798",10,3
Alex Scott,MF,Bournemouth,22,26,"1,860",2,1
James Hill,DF,Bournemouth,24,17,"1,026",0,3
Eli Junior Kroupi,MF,Bournemouth,19,21,876,8,0
Álex Jiménez,DF,Bournemouth,20,22,"1,588",1,0
Ben Gannon-Doak,MF,Bournemouth,20,4,57,0,1
Hamed Junior Traorè,MF,Bournemouth,26,1,17,0,1
Tyler Adams,MF,Bournemouth,27,15,"1,195",2,1
Amine Adli,MF,Bournemouth,25,22,846,3,1
Romelle Donovan,FW,Brentford,19,2,12,0,0
Antoni Milambo,MF,Brentford,20,1,45,0,0
Myles Peart-Harris,MF,Brentford,23,1,1,0,0
Reiss Nelson,FW,Brentford,26,6,55,0,0
Fabio Carvalho,MF,Brentford,23,6,102,1,0
Jordan Henderson,MF,Brentford,35,24,"1,495",1,3
Rico Henry,DF,Brentford,28,22,"1,128",0,0
Mikkel Damsgaard,MF,Brentford,25,22,"1,300",1,3
Aaron Hickey,DF,Brentford,23,17,555,0,0
Caoimhín Kelleher,GK,Brentford,27,26,"2,340",0,0
Sepp van den Berg,DF,Brentford,24,21,"1,854",0,1
Nathan Collins,DF,Brentford,24,24,"2,029",1,2
Yehor Yarmoliuk,MF,Brentford,21,26,"1,874",1,2
Thiago,FW,Brentford,24,26,"2,202",17,1
Mathias Jensen,MF,Brentford,30,24,"1,203",2,1
Michael Kayode,DF,Brentford,21,26,"2,268",0,0
Vitaly Janelt,MF,Brentford,27,21,"1,216",1,4
Dango Ouattara,MF,Brentford,24,20,"1,369",5,1
Ethan Pinnock,DF,Brentford,32,3,228,0,0
Kevin Schade,MF,Brentford,24,23,"1,857",6,3
Kristoffer Ajer,DF,Brentford,27,20,"1,369",0,1
Keane Lewis-Potter,MF,Brentford,24,24,"1,097",3,1
Frank Onyeka,MF,Brentford,28,6,92,0,1
Bart Verbruggen,GK,Brighton & Hove Albion,23,26,"2,340",0,0
Maxim De Cuyper,DF,Brighton & Hove Albion,25,21,"1,121",2,0
Nehemiah Oriola,MF,Brighton & Hove Albion,18,1,1,0,0
Matt O'Riley,MF,Brighton & Hove Albion,25,3,186,1,0
Tom Watson,MF,Brighton & Hove Albion,19,6,62,0,0
Yasin Ayari,MF,Brighton & Hove Albion,22,21,"1,701",3,2
Diego Gómez,MF,Brighton & Hove Albion,22,23,"1,516",3,0
Pascal Groß,MF,Brighton & Hove Albion,34,7,556,1,0
Mats Wieffer,DF,Brighton & Hove Albion,26,16,"1,181",0,3
Diego Coppola,DF,Brighton & Hove Albion,22,5,194,0,0
Lewis Dunk,DF,Brighton & Hove Albion,34,25,"2,205",0,0
Brajan Gruda,MF,Brighton & Hove Albion,21,18,719,1,1
Carlos Baleba,MF,Brighton & Hove Albion,22,21,"1,182",0,0
Danny Welbeck,FW,Brighton & Hove Albion,35,25,"1,453",8,0
Kaoru Mitoma,MF,Brighton & Hove Albion,28,16,"1,187",2,1
Charalampos Kostoulas,FW,Brighton & Hove Albion,18,16,305,2,1
Yankuba Minteh,MF,Brighton & Hove Albion,21,24,"1,637",1,4
James Milner,MF,Brighton & Hove Albion,40,15,387,1,1
Joël Veltman,DF,Brighton & Hove Albion,34,14,788,1,0
Joe Knight,MF,Brighton & Hove Albion,20,1,1,0,0
Georginio Rutter,MF,Brighton & Hove Albion,23,23,"1,505",2,2
Jan Paul van Hecke,DF,Brighton & Hove Albion,25,24,"2,130",3,2
Harry Howell,MF,Brighton & Hove Albion,17,2,80,0,0
Stefanos Tzimas,FW,Brighton & Hove Albion,20,9,139,1,1
Jack Hinshelwood,MF,Brighton & Hove Albion,20,15,759,1,1
Olivier Boscagli,DF,Brighton & Hove Albion,28,7,352,0,1
Ferdi Kadioglu,DF,Brighton & Hove Albion,26,25,"2,053",0,0
Lucas,MF,Burnley,24,11,862,0,0
Marcus Edwards,MF,Burnley,27,16,782,1,3
Josh Laurent,DF,Burnley,30,23,"1,268",1,0
Mike Trésor,FW,Burnley,26,4,23,0,0
Martin Dúbravka,GK,Burnley,37,26,"2,340",0,0
Hjalmar Ekdal,DF,Burnley,27,15,"1,179",0,0
Axel Tuanzebe,DF,Burnley,28,11,931,1,0
Zian Flemming,FW,Burnley,27,18,833,5,0
Florentino Luís,MF,Burnley,26,22,"1,582",0,2
Bashir Humphreys,DF,Burnley,22,10,799,0,0
Lyle Foster,FW,Burnley,25,19,"1,026",3,1
Loum Tchaouna,MF,Burnley,22,19,806,1,0
Lesley Ugochukwu,MF,Burnley,21,25,"1,714",3,1
Jaidon Anthony,MF,Burnley,26,25,"1,671",6,1
James Ward-Prowse,MF,Burnley,31,1,8,0,0
Kyle Walker,DF,Burnley,35,25,"2,236",0,2
Quilindschy Hartman,DF,Burnley,24,15,"1,337",0,4
Maxime Estève,DF,Burnley,23,23,"1,968",0,0
Hannibal Mejbri,MF,Burnley,23,18,639,1,1
Jaydon Amauri Banel,FW,Burnley,21,1,10,0,0
Jacob Bruun Larsen,MF,Burnley,27,21,914,0,1
Ashley Barnes,FW,Burnley,36,2,11,0,0
Joe Worrall,DF,Burnley,29,7,247,0,0
Josh Cullen,MF,Burnley,29,18,"1,514",2,2
Oliver Sonne,DF,Burnley,25,7,169,1,0
Armando Broja,FW,Burnley,24,19,816,1,1
Pedro Neto,MF,Chelsea,25,26,"1,984",5,3
Wesley Fofana,DF,Chelsea,25,15,956,0,1
João Pedro,FW,Chelsea,24,26,"1,891",10,4
Filip Jørgensen,GK,Chelsea,23,2,174,0,0
Marc Guiu,FW,Chelsea,20,7,238,0,1
Andrey Santos,MF,Chelsea,21,19,805,0,0
Alejandro Garnacho,MF,Chelsea,21,16,892,1,3
Robert Sánchez,GK,Chelsea,28,25,"2,164",0,1
Facundo Buonanotte,MF,Chelsea,21,1,45,0,0
Jamie Gittens,MF,Chelsea,21,16,495,0,2
Tosin Adarabioyo,DF,Chelsea,28,11,708,0,0
Moisés Caicedo,MF,Chelsea,24,21,"1,774",3,1
Trevoh Chalobah,DF,Chelsea,26,25,"2,190",3,0
Marc Cucurella,DF,Chelsea,27,24,"1,885",1,3
Jorrel Hato,DF,Chelsea,19,11,373,0,0
Joshua Acheampong,DF,Chelsea,19,11,570,1,0
Tyrique George,FW,Chelsea,20,4,145,0,0
Liam Delap,FW,Chelsea,23,17,716,1,0
Reece James,DF,Chelsea,26,23,"1,539",2,4
Malo Gusto,DF,Chelsea,22,23,"1,482",2,2
Benoît Badiashile,DF,Chelsea,24,8,471,0,0
Enzo Fernández,MF,Chelsea,25,25,"2,145",8,2
Cole Palmer,MF,Chelsea,23,15,994,8,1
Estêvão Willian,MF,Chelsea,18,19,746,2,2
Roméo Lavia,MF,Chelsea,22,4,108,0,0
Joél Drakes-Thomas,MF,Crystal Palace,16,2,9,0,0
Nathaniel Clyne,MF,Crystal Palace,34,7,418,0,1
Dean Henderson,GK,Crystal Palace,28,26,"2,340",0,0
Jaydee Canvot,DF,Crystal Palace,19,9,357,0,0
Tyrick Mitchell,MF,Crystal Palace,26,26,"2,307",1,0
Kaden Rodney,DF,Crystal Palace,21,1,4,0,0
Daniel Muñoz,MF,Crystal Palace,29,18,"1,585",3,2
Maxence Lacroix,DF,Crystal Palace,25,26,"2,340",0,2
Jean-Philippe Mateta,FW,Crystal Palace,28,23,"1,904",8,0
Odsonne Édouard,FW,Crystal Palace,28,1,3,0,0
Marc Guéhi,DF,Crystal Palace,25,20,"1,800",2,2
Ismaila Sarr,MF,Crystal Palace,27,16,"1,365",5,1
Adam Wharton,MF,Crystal Palace,22,23,"1,895",0,3
Borna Sosa,DF,Crystal Palace,28,5,55,0,0
Brennan Johnson,MF,Crystal Palace,24,7,452,0,0
Justin Devenny,MF,Crystal Palace,22,18,603,1,0
Eddie Nketiah,MF,Crystal Palace,26,12,424,2,0
Will Hughes,MF,Crystal Palace,30,23,"1,164",0,0
Romain Esse,MF,Crystal Palace,20,4,44,0,0
Jørgen Strand Larsen,FW,Crystal Palace,26,2,180,2,0
Christantus Uche,FW,Crystal Palace,22,13,163,0,0
Chris Richards,DF,Crystal Palace,25,22,"1,972",1,0
Daichi Kamada,MF,Crystal Palace,29,16,"1,249",0,0
Yeremi Pino,MF,Crystal Palace,23,24,"1,628",2,1
Jefferson Lerma,MF,Crystal Palace,31,23,"1,165",0,2
Chadi Riad,DF,Crystal Palace,22,3,120,0,1
Tim Iroegbunam,MF,Everton,22,19,941,0,2
Dwight McNeil,MF,Everton,26,14,621,0,1
Jarrad Branthwaite,DF,Everton,23,4,229,0,0
Merlin Röhl,MF,Everton,23,10,359,0,0
Beto,FW,Everton,28,26,897,3,0
Jordan Pickford,GK,Everton,31,26,"2,340",0,0
Nathan Patterson,DF,Everton,24,6,240,0,0
Michael Keane,DF,Everton,33,22,"1,857",3,0
Thierno Barry,FW,Everton,23,26,"1,493",5,0
Jake O'Brien,DF,Everton,24,26,"2,188",0,1
Séamus Coleman,DF,Everton,37,3,11,0,0
Vitaliy Mykolenko,DF,Everton,26,22,"1,968",0,1
Kiernan Dewsbury-Hall,MF,Everton,27,19,"1,559",5,2
Iliman Ndiaye,MF,Everton,25,20,"1,701",5,2
James Garner,MF,Everton,24,26,"2,333",2,3
Jack Grealish,MF,Everton,30,20,"1,627",2,6
Carlos Alcaraz,MF,Everton,23,16,675,0,1
Harrison Armstrong,MF,Everton,19,8,412,0,0
James Tarkowski,DF,Everton,33,26,"2,340",0,1
Idrissa Gana Gueye,MF,Everton,36,17,"1,400",2,1
Tyler Dibling,MF,Everton,19,13,357,0,0
Kenny Tete,DF,Fulham,30,18,"1,443",1,0
Sander Berge,MF,Fulham,28,26,"2,162",0,1
Samuel Chukwueze,MF,Fulham,26,13,641,3,4
Joachim Andersen,DF,Fulham,29,25,"2,201",0,1
Raúl Jiménez,FW,Fulham,34,25,"1,710",6,3
SaÅ¡a LukiÄ,MF,Fulham,29,19,"1,210",1,2
Bernd Leno,GK,Fulham,33,26,"2,340",0,0
Harrison Reed,MF,Fulham,31,5,27,1,0
Alex Iwobi,MF,Fulham,29,20,"1,685",2,2
Jorge Cuenca,DF,Fulham,26,12,929,0,0
Antonee Robinson,DF,Fulham,28,12,804,0,0
Adama Traoré,MF,Fulham,30,15,274,0,0
Jonah Kusi-Asare,FW,Fulham,18,5,34,0,0
Harry Wilson,MF,Fulham,28,25,"1,923",8,4
Joshua King,MF,Fulham,19,21,918,0,1
Calvin Bassey,DF,Fulham,26,18,"1,454",1,0
Emile Smith Rowe,MF,Fulham,25,26,"1,269",3,0
Timothy Castagne,DF,Fulham,30,20,"1,121",0,0
Oscar Bobb,FW,Fulham,22,2,28,0,0
Kevin,MF,Fulham,23,22,864,1,1
Tom Cairney,MF,Fulham,35,16,467,1,0
Rodrigo Muniz,FW,Fulham,24,9,399,1,1
Issa Diop,DF,Fulham,29,8,416,0,0
Ryan Sessegnon,DF,Fulham,25,19,"1,421",2,1
Sebastiaan Bornauw,DF,Leeds United,26,9,304,0,0
Joël Piroe,FW,Leeds United,26,11,215,0,0
Jayden Bogle,DF,Leeds United,25,24,"2,019",1,1
Noah Okafor,FW,Leeds United,25,23,"1,273",4,0
Lucas Perri,GK,Leeds United,28,16,"1,440",0,0
James Justin,DF,Leeds United,27,17,842,1,1
Jaka Bijol,DF,Leeds United,27,13,"1,072",1,1
Sean Longstaff,MF,Leeds United,28,16,939,1,2
Brenden Aaronson,FW,Leeds United,25,25,"1,654",4,3
Anton Stach,MF,Leeds United,27,21,"1,694",3,3
Sam Byram,DF,Leeds United,32,1,8,0,0
Ilia Gruev,MF,Leeds United,25,17,"1,022",0,3
Pascal Struijk,DF,Leeds United,26,23,"1,989",0,1
