player_name,position,team,age,matchs,minutes_played,goals,assits
Karl Darlow,GK,Leeds United,35,10,900,0,0
Wilfried Gnonto,FW,Leeds United,22,14,355,0,1
Dominic Calvert-Lewin,FW,Leeds United,28,23,"1,665",10,1
Daniel James,FW,Leeds United,28,12,376,0,0
Jack Harrison,FW,Leeds United,29,11,269,0,0
Joe Rodon,DF,Leeds United,28,24,"2,099",2,0
Ethan Ampadu,MF,Leeds United,25,23,"2,039",1,1
Lukas Nmecha,FW,Leeds United,27,20,694,6,1
Gabriel Gudmundsson,DF,Leeds United,26,25,"2,100",0,0
Ao Tanaka,MF,Leeds United,27,20,746,2,0
Andrew Robertson,DF,Liverpool,31,15,636,0,0
Trey Nyoni,MF,Liverpool,18,2,2,0,0
Giorgi Mamardashvili,GK,Liverpool,25,5,450,0,0
Rio Ngumoha,FW,Liverpool,17,8,83,1,0
Alexis Mac Allister,MF,Liverpool,27,25,"1,730",0,2
Mohamed Salah,MF,Liverpool,33,18,"1,536",4,6
Dominik Szoboszlai,MF,Liverpool,25,24,"2,151",4,2
Alisson,GK,Liverpool,33,21,"1,890",0,0
Conor Bradley,DF,Liverpool,22,15,929,0,1
Ryan Gravenberch,MF,Liverpool,23,24,"2,118",4,2
Curtis Jones,MF,Liverpool,25,23,"1,119",0,1
Cody Gakpo,MF,Liverpool,26,24,"1,743",5,3
Federico Chiesa,MF,Liverpool,28,19,255,2,1
Joe Gomez,DF,Liverpool,28,12,307,0,2
Alexander Isak,FW,Liverpool,26,10,504,2,1
Jeremie Frimpong,DF,Liverpool,25,11,542,0,1
Wataru Endo,DF,Liverpool,33,8,175,0,1
Virgil van Dijk,DF,Liverpool,34,26,"2,340",2,0
Florian Wirtz,MF,Liverpool,22,25,"1,851",4,2
Hugo Ekitike,FW,Liverpool,23,23,"1,514",10,2
Ibrahima Konaté,DF,Liverpool,26,25,"2,146",1,0
Milos Kerkez,DF,Liverpool,22,24,"1,717",1,1
Nicolás González,MF,Manchester City,24,21,"1,376",1,0
Sávio,MF,Manchester City,21,15,541,0,1
Tijjani Reijnders,MF,Manchester City,27,24,"1,459",5,2
Gianluigi Donnarumma,GK,Manchester City,26,23,"2,070",0,0
Mateo KovaÄiÄ,MF,Manchester City,31,1,5,0,0
Omar Marmoush,FW,Manchester City,27,14,389,1,1
Divine Mukasa,MF,Manchester City,18,2,27,0,0
Rúben Dias,DF,Manchester City,28,22,"1,826",2,0
John Stones,DF,Manchester City,31,7,353,0,0
Rayan Cherki,MF,Manchester City,22,21,"1,076",3,7
Rayan Aït-Nouri,DF,Manchester City,24,9,464,0,0
James Trafford,GK,Manchester City,23,3,270,0,0
Nico O’Reilly,DF,Manchester City,20,25,"1,884",2,3
Abdukodir Khusanov,DF,Manchester City,21,12,743,0,0
Jeremy Doku,MF,Manchester City,23,20,"1,186",1,4
Rico Lewis,DF,Manchester City,21,10,317,0,1
Phil Foden,MF,Manchester City,25,23,"1,715",7,3
Erling Haaland,FW,Manchester City,25,26,"2,143",22,6
JoÅ¡ko Gvardiol,DF,Manchester City,24,16,"1,302",2,2
Max Alleyne,DF,Manchester City,20,2,135,0,0
Bernardo Silva,MF,Manchester City,31,26,"1,901",1,4
Rodri,MF,Manchester City,29,14,884,0,0
Matheus Nunes,DF,Manchester City,27,23,"1,905",1,4
Nathan Aké,DF,Manchester City,30,13,492,0,0
Matheus Cunha,MF,Manchester United,26,23,"1,629",6,2
Tyler Fredricson,DF,Manchester United,20,1,3,0,0
Mason Mount,MF,Manchester United,27,17,816,3,0
Amad Diallo,MF,Manchester United,23,20,"1,650",2,2
Tyler Fletcher,MF,Manchester United,18,1,1,0,0
Jack Fletcher,MF,Manchester United,18,3,108,0,0
Altay BayÄ±ndÄ±r,GK,Manchester United,27,6,540,0,0
Bruno Fernandes,MF,Manchester United,31,23,"1,984",6,12
Diogo Dalot,MF,Manchester United,26,24,"1,843",1,3
Ayden Heaven,DF,Manchester United,19,11,638,0,1
Senne Lammens,GK,Manchester United,23,20,"1,800",0,0
Bryan Mbeumo,MF,Manchester United,26,21,"1,806",9,2
Luke Shaw,DF,Manchester United,30,26,"2,262",0,1
Shea Lacey,FW,Manchester United,18,2,14,0,0
Benjamin Å eÅ¡ko,FW,Manchester United,22,21,"1,109",6,1
Joshua Zirkzee,FW,Manchester United,24,16,503,2,1
Matthijs de Ligt,DF,Manchester United,26,13,"1,170",1,0
Harry Maguire,DF,Manchester United,32,13,772,1,1
Patrick Dorgu,MF,Manchester United,21,22,"1,335",3,3
Tyrell Malacia,DF,Manchester United,26,1,3,0,0
Leny Yoro,DF,Manchester United,20,23,"1,165",0,0
Bendito Mantato,MF,Manchester United,18,1,16,0,0
Kobbie Mainoo,MF,Manchester United,20,17,687,0,2
Manuel Ugarte,MF,Manchester United,24,18,757,0,0
Noussair Mazraoui,MF,Manchester United,28,12,454,0,0
Casemiro,MF,Manchester United,33,24,"1,721",5,2
Lisandro Martínez,DF,Manchester United,28,14,908,0,0
Joelinton,MF,Newcastle United,29,19,"1,363",2,0
Fabian Schär,DF,Newcastle United,34,16,"1,091",0,0
Sven Botman,DF,Newcastle United,26,15,"1,061",1,1
Valentino Livramento,DF,Newcastle United,23,13,"1,049",0,1
Joe Willock,MF,Newcastle United,26,15,452,0,0
Lewis Miley,MF,Newcastle United,19,19,"1,136",1,3
Nick Pope,GK,Newcastle United,33,20,"1,786",0,0
Jamaal Lascelles,DF,Newcastle United,32,2,21,0,0
Anthony Elanga,FW,Newcastle United,23,22,928,0,1
Aaron Ramsdale,GK,Newcastle United,27,7,554,0,0
William Osula,FW,Newcastle United,22,13,255,1,0
Lewis Hall,DF,Newcastle United,21,19,"1,303",0,1
Kieran Trippier,DF,Newcastle United,35,14,"1,138",0,0
Sandro Tonali,MF,Newcastle United,25,26,"1,769",0,1
Emil Krafth,DF,Newcastle United,31,1,45,0,0
Malick Thiaw,DF,Newcastle United,24,23,"1,938",4,0
Dan Burn,DF,Newcastle United,33,18,"1,439",0,2
Yoane Wissa,FW,Newcastle United,29,11,413,1,0
Anthony Gordon,FW,Newcastle United,24,20,"1,302",3,2
Jacob Ramsey,MF,Newcastle United,24,16,722,1,0
Jacob Murphy,FW,Newcastle United,30,21,"1,089",2,1
Bruno Guimarães,MF,Newcastle United,28,23,"2,017",9,4
Alex Murphy,DF,Newcastle United,21,1,2,0,0
Harvey Barnes,FW,Newcastle United,28,25,"1,383",5,0
Nick Woltemade,FW,Newcastle United,24,23,"1,420",7,2
Stefan Ortega,GK,Nottingham Forest,33,2,180,0,0
Nicolò Savona,DF,Nottingham Forest,22,14,"1,028",2,0
Matz Sels,GK,Nottingham Forest,33,20,"1,678",0,0
Nicolás Domínguez,MF,Nottingham Forest,27,16,813,1,0
Jair Cunha,DF,Nottingham Forest,20,1,90,0,0
Ibrahim Sangaré,MF,Nottingham Forest,28,18,"1,315",2,2
Ryan Yates,MF,Nottingham Forest,28,13,376,0,1
Chris Wood,FW,Nottingham Forest,34,8,540,2,0
Oleksandr Zinchenko,DF,Nottingham Forest,29,5,353,0,0
Jota Silva,FW,Nottingham Forest,26,1,12,0,0
Dilane Bakwa,MF,Nottingham Forest,23,8,303,0,1
Neco Williams,DF,Nottingham Forest,24,25,"2,204",1,1
Omari Hutchinson,MF,Nottingham Forest,22,20,"1,043",1,3
James Mcatee,MF,Nottingham Forest,23,7,175,0,0
Nikola MilenkoviÄ,DF,Nottingham Forest,28,26,"2,340",0,0
Angus Gunn,GK,Nottingham Forest,30,1,45,0,0
Zach Abbott,DF,Nottingham Forest,19,2,120,0,0
Elliot Anderson,MF,Nottingham Forest,23,26,"2,340",1,2
Igor Jesus,FW,Nottingham Forest,24,25,"1,432",2,1
Morato,DF,Nottingham Forest,24,14,940,0,0
Ola Aina,DF,Nottingham Forest,29,10,878,0,0
Callum Hudson-Odoi,MF,Nottingham Forest,25,24,"1,471",3,1
John,GK,Nottingham Forest,30,5,437,0,0
Lorenzo Lucca,FW,Nottingham Forest,25,2,107,1,0
Luca Netz,DF,Nottingham Forest,22,1,15,0,0
Morgan Gibbs-White,MF,Nottingham Forest,26,26,"2,207",6,2
Dan Ndoye,MF,Nottingham Forest,25,19,"1,082",1,1
Arnaud Kalimuendo,FW,Nottingham Forest,24,9,96,0,0
Murillo,DF,Nottingham Forest,23,18,"1,549",1,0
Taiwo Awoniyi,FW,Nottingham Forest,28,8,210,1,0
Granit Xhaka,MF,Sunderland,33,22,"1,962",1,5
Simon Adingra,MF,Sunderland,24,14,653,1,0
Trai Hume,DF,Sunderland,23,26,"2,131",0,1
Jenson Seelt,DF,Sunderland,22,2,134,0,0
Omar Alderete,DF,Sunderland,29,22,"1,904",1,1
Reinildo Mandava,DF,Sunderland,32,17,"1,427",0,1
Brian Brobbey,FW,Sunderland,24,21,"1,133",5,1
Wilson Isidor,FW,Sunderland,25,23,"1,011",4,0
Enzo Le Fée,MF,Sunderland,26,25,"2,025",3,4
Bertrand Traoré,MF,Sunderland,30,10,608,1,0
Arthur Masuaku,DF,Sunderland,32,3,126,0,0
Nilson Angulo,MF,Sunderland,22,2,85,0,0
Robin Roefs,GK,Sunderland,23,26,"2,340",0,0
Luke O'Nien,DF,Sunderland,31,5,24,0,0
Daniel Ballard,DF,Sunderland,26,22,"1,675",2,0
Habib Diarra,MF,Sunderland,22,9,675,1,0
Lutsharel Geertruida,DF,Sunderland,25,20,"1,020",0,0
Chemsdine Talbi,MF,Sunderland,20,20,"1,084",3,1
Romaine Mundle,MF,Sunderland,22,13,359,0,0
Nordi Mukiele,DF,Sunderland,28,24,"2,152",1,3
Noah Sadiki,MF,Sunderland,21,21,"1,842",0,0
Dan Neil,MF,Sunderland,24,3,14,0,0
Chris Rigg,MF,Sunderland,18,10,377,0,0
Patrick Roberts,FW,Sunderland,29,1,28,0,0
Dennis Cirkin,DF,Sunderland,23,6,298,0,0
Eliezer Mayenda,FW,Sunderland,20,14,579,1,0
Xavi Simons,MF,Tottenham Hotspur,22,20,"1,374",1,4
Guglielmo Vicario,GK,Tottenham Hotspur,29,26,"2,340",0,0
Souza,DF,Tottenham Hotspur,19,1,36,0,0
Djed Spence,DF,Tottenham Hotspur,25,21,"1,598",0,0
Dominic Solanke,FW,Tottenham Hotspur,28,7,410,2,0
Destiny Udogie,DF,Tottenham Hotspur,23,13,798,0,1
Micky van de Ven,DF,Tottenham Hotspur,24,24,"2,149",4,1
Mathys Tel,MF,Tottenham Hotspur,20,19,634,3,0
Yves Bissouma,MF,Tottenham Hotspur,29,5,245,0,0
Pape Matar Sarr,MF,Tottenham Hotspur,23,17,934,2,3
Archie Gray,MF,Tottenham Hotspur,19,16,931,2,0
Randal Kolo Muani,FW,Tottenham Hotspur,27,18,"1,025",0,0
Radu DrÄguÈin,DF,Tottenham Hotspur,24,5,246,0,0
Wilson Odobert,MF,Tottenham Hotspur,21,24,985,0,2
Conor Gallagher,MF,Tottenham Hotspur,26,5,412,0,1
Ben Davies,DF,Tottenham Hotspur,32,3,137,1,0
João Palhinha,MF,Tottenham Hotspur,30,23,"1,518",3,2
Mohammed Kudus,MF,Tottenham Hotspur,25,19,"1,535",2,5
Pedro Porro,DF,Tottenham Hotspur,26,23,"1,823",0,2
Dane Scarlett,FW,Tottenham Hotspur,21,2,9,0,0
Jun'ai Byfield,DF,Tottenham Hotspur,17,1,1,0,0
Rodrigo Bentancur,MF,Tottenham Hotspur,28,20,"1,410",1,1
Richarlison,FW,Tottenham Hotspur,28,21,"1,283",7,3
Cristian Romero,DF,Tottenham Hotspur,27,21,"1,709",4,1
Lucas Bergvall,MF,Tottenham Hotspur,20,17,805,1,2
Kevin Danso,DF,Tottenham Hotspur,27,13,662,0,0
Igor,DF,West Ham United,28,4,105,0,0
Mads Hermansen,GK,West Ham United,25,6,540,0,0
Alphonse Areola,GK,West Ham United,32,20,"1,800",0,1
Luis Guilherme,FW,West Ham United,20,5,125,0,0
Kyle Walker-Peters,DF,West Ham United,28,18,959,1,0
Aaron Wan-Bissaka,DF,West Ham United,28,17,"1,461",0,2
Oliver Scarles,DF,West Ham United,20,12,656,0,0
Niclas Füllkrug,FW,West Ham United,33,8,409,0,0
Mateus Fernandes,MF,West Ham United,21,24,"1,943",3,3
George Earthy,MF,West Ham United,21,1,9,0,0
Axel Disasi,DF,West Ham United,27,2,180,0,0
Callum Wilson,FW,West Ham United,33,22,926,5,1
El Hadji Malick Diouf,DF,West Ham United,21,20,"1,645",0,4
Valentín Castellanos,FW,West Ham United,27,6,474,1,0
Jarrod Bowen,MF,West Ham United,29,26,"2,328",8,3
Mohamadou Kanté,MF,West Ham United,20,3,19,0,0
Andy Irving,MF,West Ham United,25,7,158,0,0
Callum Marshall,FW,West Ham United,21,2,60,0,0
Max Kilman,DF,West Ham United,28,21,"1,561",0,0
Crysencio Summerville,MF,West Ham United,24,21,"1,586",4,1
Soungoutou Magassa,MF,West Ham United,22,15,748,1,0
Pablo,MF,West Ham United,22,5,252,0,0
Lucas Paquetá,MF,West Ham United,28,18,"1,511",4,1
Konstantinos Mavropanos,DF,West Ham United,28,19,"1,543",0,0
Jean-Clair Todibo,DF,West Ham United,26,18,"1,519",0,1
Tomáš Souček,MF,West Ham United,30,23,"1,176",3,0
Freddie Potts,MF,West Ham United,22,19,"1,101",0,1
Guido Rodríguez,MF,West Ham United,31,6,180,0,0
Nayef Aguerd,DF,West Ham United,29,2,180,0,0
Ezra Mayers,DF,West Ham United,19,5,116,0,0
Jean-Ricner Bellegarde,MF,Wolverhampton,27,17,733,1,0
Santiago Bueno,DF,Wolverhampton,27,17,"1,473",2,0
Hugo Bueno,MF,Wolverhampton,23,23,"1,580",0,1
Tawanda Chirewa,MF,Wolverhampton,22,2,27,0,0
José Sá,GK,Wolverhampton,33,14,"1,260",0,0
David Møller Wolfe,MF,Wolverhampton,23,16,740,0,2
Marshall Munetsi,MF,Wolverhampton,29,13,875,1,1
Matt Doherty,DF,Wolverhampton,34,9,643,0,0
Yerson Mosquera,DF,Wolverhampton,24,17,"1,316",0,0
Sasa Kalajdzic,FW,Wolverhampton,28,1,15,0,0
Tolu Arokodare,FW,Wolverhampton,25,22,"1,027",2,0
Sam Johnstone,GK,Wolverhampton,32,12,"1,080",0,0
Ladislav Krejčí,DF,Wolverhampton,26,20,"1,707",2,1
Ki-Jana Hoever,MF,Wolverhampton,24,8,425,0,0
André,MF,Wolverhampton,24,23,"1,684",0,0
Fer López,MF,Wolverhampton,21,9,235,0,1
Hwang Hee-chan,FW,Wolverhampton,30,20,"1,149",2,1
Jhon Arias,FW,Wolverhampton,28,23,"1,124",1,0
Adam Armstrong,MF,Wolverhampton,29,2,180,0,1
Toti Gomes,DF,Wolverhampton,27,13,949,0,0
Rodrigo Gomes,MF,Wolverhampton,22,11,555,1,0
Emmanuel Agbadou,DF,Wolverhampton,28,14,"1,101",0,0
Mateus Mane,MF,Wolverhampton,18,15,902,2,1
João Gomes,MF,Wolverhampton,25,25,"2,023",0,0
Angel Gomes,MF,Wolverhampton,25,2,156,0,0
Jackson Tchatchoua,MF,Wolverhampton,24,23,"1,276",0,0
Pedro Lima,DF,Wolverhampton,19,3,4,0,0
